"Id","probability"
26860,0.85
26861,0.02
26862,0.06
26863,0.5
26864,0
26865,0.11
26866,0
26867,0.39
26868,0.74
26869,0.18
26870,0.2
26871,0.11
26872,0.08
26873,0.08
26874,0.01
26875,0.03
26876,0.05
26877,0.36
26878,0.03
26879,0.18
26880,0.86
26881,0.05
26882,0.79
26883,0.12
26884,0.02
26885,0
26886,0.01
26887,0.52
26888,0.5
26889,0.13
26890,0.03
26891,0.03
26892,0.7
26893,0.16
26894,0.01
26895,0.08
26896,0.07
26897,0.24
26898,0.01
26899,0.23
26900,0.63
26901,0.02
26902,0.04
26903,0.12
26904,0.13
26905,0.09
26906,0.03
26907,0.03
26908,0.12
26909,0.14
26910,0.02
26911,0.02
26912,0.04
26913,0.01
26914,0.04
26915,0.2
26916,0.17
26917,0.34
26918,0.88
26919,0.05
26920,0.01
26921,0.01
26922,0.37
26923,0.06
26924,0
26925,0.1
26926,0.01
26927,0.04
26928,0.08
26929,0.08
26930,0.02
26931,0.1
26932,0.08
26933,0.51
26934,0.15
26935,0.42
26936,0.01
26937,0.08
26938,0.09
26939,0.16
26940,0.03
26941,0.35
26942,0.01
26943,0.26
26944,0.08
26945,0.03
26946,0.01
26947,0.15
26948,0.05
26949,0.75
26950,0.08
26951,0.73
26952,0.85
26953,0.3
26954,0.64
26955,0.6
26956,0.17
26957,0.75
26958,0.08
26959,0.01
26960,0.29
26961,0.2
26962,0.09
26963,0.09
26964,0.05
26965,0.02
26966,0.06
26967,0.07
26968,0.02
26969,0.2
26970,0.35
26971,0.09
26972,0.65
26973,0.19
26974,0.09
26975,0.11
26976,0.1
26977,0.02
26978,0.25
26979,0.38
26980,0.1
26981,0.61
26982,0.85
26983,0.1
26984,0.04
26985,0.02
26986,0.08
26987,0
26988,0.29
26989,0.65
26990,0.03
26991,0.06
26992,0.22
26993,0.13
26994,0.04
26995,0.12
26996,0.17
26997,0.09
26998,0.12
26999,0.75
27000,0.07
27001,0.03
27002,0.24
27003,0.27
27004,0
27005,0.12
27006,0.05
27007,0.25
27008,0.81
27009,0.68
27010,0.11
27011,0.08
27012,0.12
27013,0.01
27014,0.27
27015,0.22
27016,0.12
27017,0.09
27018,0.55
27019,0.37
27020,0.02
27021,0.14
27022,0.43
27023,0.11
27024,0.07
27025,0.58
27026,0.02
27027,0.03
27028,0.17
27029,0.12
27030,0.05
27031,0.77
27032,0.02
27033,0.08
27034,0.04
27035,0.02
27036,0.39
27037,0.04
27038,0.11
27039,0.2
27040,0.02
27041,0.33
27042,0.01
27043,0.06
27044,0.05
27045,0.65
27046,0.06
27047,0.09
27048,0.44
27049,0
27050,0.89
27051,0.06
27052,0.05
27053,0.07
27054,0.19
27055,0.62
27056,0.55
27057,0.05
27058,0.09
27059,0.01
27060,0.03
27061,0
27062,0.04
27063,0.06
27064,0.04
27065,0.32
27066,0.14
27067,0.01
27068,0.07
27069,0.67
27070,0.06
27071,0.01
27072,0.02
27073,0.03
27074,0.34
27075,0.65
27076,0.02
27077,0.05
27078,0.43
27079,0.07
27080,0.02
27081,0.04
27082,0.2
27083,0.02
27084,0.24
27085,0.03
27086,0.05
27087,0.95
27088,0.69
27089,0.78
27090,0.13
27091,0.12
27092,0.28
27093,0.02
27094,0.04
27095,0.03
27096,0.24
27097,0.3
27098,0.13
27099,0.04
27100,0.03
27101,0.37
27102,0.02
27103,0.16
27104,0.2
27105,0.01
27106,0.07
27107,0.06
27108,0.12
27109,0.08
27110,0.03
27111,0.62
27112,0.01
27113,0.19
27114,0.02
27115,0.05
27116,0.02
27117,0.06
27118,0.02
27119,0.8
27120,0.01
27121,0.04
27122,0.1
27123,0.01
27124,0.17
27125,0.56
27126,0.03
27127,0.02
27128,0.11
27129,0.78
27130,0.1
27131,0.32
27132,0.01
27133,0.02
27134,0.79
27135,0.01
27136,0.01
27137,0.28
27138,0.02
27139,0.02
27140,0.01
27141,0.5
27142,0.08
27143,0.21
27144,0.13
27145,0.01
27146,0.02
27147,0.04
27148,0.65
27149,0.06
27150,0.25
27151,0.09
27152,0.02
27153,0
27154,0.14
27155,0.09
27156,0.36
27157,0.02
27158,0.07
27159,0.14
27160,0.17
27161,0
27162,0.12
27163,0.19
27164,0.04
27165,0.21
27166,0.03
27167,0.22
27168,0.03
27169,0.02
27170,0.02
27171,0.94
27172,0
27173,0.06
27174,0.06
27175,0.01
27176,0.33
27177,0.16
27178,0.15
27179,0.69
27180,0.07
27181,0.04
27182,0
27183,0.01
27184,0
27185,0.24
27186,0
27187,0.09
27188,0.02
27189,0.59
27190,0.06
27191,0
27192,0.01
27193,0.12
27194,0.14
27195,0.28
27196,0.25
27197,0.04
27198,0
27199,0.02
27200,0.03
27201,0.15
27202,0.08
27203,0.91
27204,0.16
27205,0.52
27206,0.02
27207,0.44
27208,0.07
27209,0.25
27210,0.14
27211,0.36
27212,0.02
27213,0.48
27214,0.24
27215,0.01
27216,0.17
27217,0.06
27218,0.16
27219,0.02
27220,0.02
27221,0.06
27222,0.01
27223,0.04
27224,0.92
27225,0.75
27226,0.06
27227,0.07
27228,0.03
27229,0.35
27230,0.03
27231,0.01
27232,0.13
27233,0.02
27234,0.01
27235,0.02
27236,0.04
27237,0.09
27238,0.02
27239,0.12
27240,0.01
27241,0.04
27242,0.11
27243,0.66
27244,0
27245,0.06
27246,0.68
27247,0.85
27248,0.81
27249,0.22
27250,0.06
27251,0.03
27252,0.07
27253,0
27254,0.07
27255,0.01
27256,0.01
27257,0.33
27258,0.72
27259,0.02
27260,0.18
27261,0.09
27262,0.17
27263,0.19
27264,0.04
27265,0.05
27266,0.41
27267,0.01
27268,0.22
27269,0.02
27270,0.02
27271,0.04
27272,0.05
27273,0.14
27274,0.01
27275,0.2
27276,0.62
27277,0.01
27278,0.63
27279,0.06
27280,0.02
27281,0.03
27282,0
27283,0.31
27284,0
27285,0.93
27286,0.77
27287,0.11
27288,0.03
27289,0.1
27290,0.3
27291,0.01
27292,0
27293,0
27294,0.1
27295,0.22
27296,0.02
27297,0.06
27298,0.21
27299,0.01
27300,0.49
27301,0.8
27302,0.24
27303,0.04
27304,0.17
27305,0.19
27306,0.06
27307,0.07
27308,0.01
27309,0.44
27310,0.18
27311,0.15
27312,0.43
27313,0.06
27314,0.32
27315,0.02
27316,0.18
27317,0
27318,0.03
27319,0.03
27320,0.02
27321,0.03
27322,0.04
27323,0.21
27324,0.31
27325,0.06
27326,0.04
27327,0.02
27328,0.06
27329,0.07
27330,0.44
27331,0
27332,0.22
27333,0.04
27334,0.01
27335,0.06
27336,0.07
27337,0.14
27338,0.02
27339,0.02
27340,0.19
27341,0.07
27342,0.05
27343,0.66
27344,0.55
27345,0.02
27346,0.03
27347,0.13
27348,0.02
27349,0.13
27350,0.22
27351,0.02
27352,0.68
27353,0.05
27354,0.09
27355,0.25
27356,0
27357,0.09
27358,0.25
27359,0
27360,0.06
27361,0.03
27362,0.08
27363,0.01
27364,0.06
27365,0.11
27366,0.44
27367,0.03
27368,0.04
27369,0.01
27370,0
27371,0.88
27372,0.12
27373,0.02
27374,0.52
27375,0.17
27376,0.22
27377,0.64
27378,0.35
27379,0.14
27380,0.16
27381,0.12
27382,0.12
27383,0.54
27384,0.16
27385,0.64
27386,0.68
27387,0.03
27388,0.85
27389,0.01
27390,0.37
27391,0.1
27392,0.05
27393,0.02
27394,0.25
27395,0.08
27396,0.01
27397,0.21
27398,0.33
27399,0.67
27400,0.02
27401,0.24
27402,0.02
27403,0.26
27404,0.01
27405,0.04
27406,0.12
27407,0.21
27408,0.03
27409,0.05
27410,0.77
27411,0.25
27412,0.15
27413,0.02
27414,0.01
27415,0.23
27416,0.71
27417,0.76
27418,0.46
27419,0
27420,0.02
27421,0.35
27422,0.01
27423,0.03
27424,0.26
27425,0.24
27426,0.03
27427,0.1
27428,0.01
27429,0.04
27430,0.2
27431,0.13
27432,0.02
27433,0.03
27434,0
27435,0.25
27436,0.01
27437,0.02
27438,0.54
27439,0.24
27440,0.01
27441,0.02
27442,0
27443,0.3
27444,0.16
27445,0
27446,0.16
27447,0.41
27448,0.13
27449,0.82
27450,0.22
27451,0.18
27452,0.08
27453,0.07
27454,0.09
27455,0
27456,0.8
27457,0.33
27458,0.01
27459,0.03
27460,0
27461,0.25
27462,0.21
27463,0.03
27464,0.82
27465,0.04
27466,0.02
27467,0.1
27468,0.21
27469,0.01
27470,0.34
27471,0.02
27472,0.2
27473,0.12
27474,0.39
27475,0.88
27476,0.19
27477,0.1
27478,0.12
27479,0
27480,0
27481,0.19
27482,0.01
27483,0.02
27484,0.26
27485,0.07
27486,0.06
27487,0.04
27488,0.06
27489,0.28
27490,0.03
27491,0.03
27492,0.03
27493,0.85
27494,0.09
27495,0.01
27496,0.01
27497,0.04
27498,0.28
27499,0.06
27500,0.01
27501,0.62
27502,0
27503,0.09
27504,0.74
27505,0.31
27506,0.05
27507,0.05
27508,0.85
27509,0.2
27510,0.36
27511,0.01
27512,0.01
27513,0.05
27514,0.33
27515,0.06
27516,0.2
27517,0.01
27518,0.06
27519,0.08
27520,0.81
27521,0.47
27522,0.01
27523,0.06
27524,0.1
27525,0.02
27526,0.18
27527,0.07
27528,0.16
27529,0.72
27530,0.3
27531,0.39
27532,0.05
27533,0.79
27534,0.25
27535,0.18
27536,0.02
27537,0.06
27538,0.43
27539,0.04
27540,0.04
27541,0.06
27542,0.08
27543,0.3
27544,0.37
27545,0.03
27546,0.65
27547,0.36
27548,0.04
27549,0.11
27550,0.09
27551,0.82
27552,0.05
27553,0.02
27554,0.16
27555,0.07
27556,0.04
27557,0.08
27558,0.17
27559,0.04
27560,0.35
27561,0.05
27562,0
27563,0.03
27564,0.3
27565,0.05
27566,0.01
27567,0.57
27568,0.07
27569,0.06
27570,0.03
27571,0.23
27572,0.24
27573,0.03
27574,0.01
27575,0
27576,0.01
27577,0.3
27578,0.67
27579,0.02
27580,0.12
27581,0.01
27582,0.02
27583,0.03
27584,0.06
27585,0.02
27586,0.09
27587,0.19
27588,0.2
27589,0.08
27590,0.09
27591,0.25
27592,0.43
27593,0.01
27594,0.04
27595,0.01
27596,0.14
27597,0.11
27598,0.02
27599,0.11
27600,0.1
27601,0.22
27602,0.02
27603,0.02
27604,0.02
27605,0.02
27606,0.18
27607,0.01
27608,0.79
27609,0.09
27610,0.07
27611,0.11
27612,0.04
27613,0.01
27614,0.04
27615,0.05
27616,0.44
27617,0.38
27618,0.04
27619,0.01
27620,0
27621,0.06
27622,0.17
27623,0.33
27624,0.05
27625,0.06
27626,0.09
27627,0.03
27628,0.01
27629,0.76
27630,0.9
27631,0
27632,0.07
27633,0.29
27634,0.46
27635,0.14
27636,0.01
27637,0.04
27638,0.06
27639,0.19
27640,0.02
27641,0.02
27642,0.02
27643,0.63
27644,0.17
27645,0.01
27646,0.13
27647,0.25
27648,0.02
27649,0.34
27650,0.3
27651,0.34
27652,0.01
27653,0.03
27654,0.08
27655,0.06
27656,0
27657,0.04
27658,0.02
27659,0.2
27660,0.04
27661,0.85
27662,0.04
27663,0.01
27664,0.1
27665,0.56
27666,0.03
27667,0.92
27668,0.24
27669,0.09
27670,0.2
27671,0.01
27672,0
27673,0.02
27674,0.05
27675,0.16
27676,0.01
27677,0.12
27678,0.36
27679,0.16
27680,0.09
27681,0.1
27682,0.18
27683,0.39
27684,0.06
27685,0.31
27686,0.24
27687,0.15
27688,0.03
27689,0.04
27690,0.01
27691,0.74
27692,0.41
27693,0.09
27694,0.4
27695,0.22
27696,0.19
27697,0.03
27698,0.04
27699,0.44
27700,0.02
27701,0.07
27702,0.21
27703,0.71
27704,0.14
27705,0.01
27706,0
27707,0
27708,0.26
27709,0.17
27710,0.1
27711,0.1
27712,0.19
27713,0.62
27714,0.06
27715,0.27
27716,0.01
27717,0.85
27718,0.01
27719,0.03
27720,0.06
27721,0.06
27722,0.81
27723,0.05
27724,0.13
27725,0.04
27726,0.12
27727,0.01
27728,0.07
27729,0.08
27730,0.88
27731,0.02
27732,0.06
27733,0.37
27734,0.03
27735,0.02
27736,0.83
27737,0.01
27738,0.76
27739,0.01
27740,0.02
27741,0
27742,0.12
27743,0.41
27744,0.68
27745,0.44
27746,0.11
27747,0.09
27748,0.2
27749,0.02
27750,0.06
27751,0.03
27752,0.26
27753,0.03
27754,0.03
27755,0.05
27756,0.02
27757,0.04
27758,0.09
27759,0.04
27760,0.16
27761,0.16
27762,0.08
27763,0.05
27764,0.07
27765,0.05
27766,0.04
27767,0.17
27768,0.24
27769,0
27770,0
27771,0.3
27772,0.01
27773,0.02
27774,0.05
27775,0.05
27776,0.03
27777,0.12
27778,0.1
27779,0.19
27780,0.34
27781,0.18
27782,0.14
27783,0.9
27784,0.12
27785,0.17
27786,0.04
27787,0.03
27788,0.66
27789,0.39
27790,0.15
27791,0.38
27792,0.06
27793,0.02
27794,0.72
27795,0.05
27796,0.21
27797,0
27798,0.07
27799,0.06
27800,0.15
27801,0.03
27802,0.02
27803,0.23
27804,0.28
27805,0
27806,0.25
27807,0.11
27808,0.03
27809,0.05
27810,0.02
27811,0.1
27812,0.04
27813,0.15
27814,0.08
27815,0.19
27816,0.07
27817,0.04
27818,0.45
27819,0.17
27820,0.11
27821,0.74
27822,0.17
27823,0.22
27824,0.27
27825,0.76
27826,0.09
27827,0.02
27828,0.01
27829,0.29
27830,0.19
27831,0.16
27832,0.93
27833,0.25
27834,0.02
27835,0.54
27836,0.25
27837,0.03
27838,0.05
27839,0.04
27840,0
27841,0.1
27842,0.05
27843,0.02
27844,0.21
27845,0.15
27846,0.02
27847,0.01
27848,0.04
27849,0.03
27850,0.29
27851,0.04
27852,0.02
27853,0.25
27854,0.02
27855,0
27856,0.12
27857,0.06
27858,0.45
27859,0.18
27860,0.03
27861,0.03
27862,0.04
27863,0.22
27864,0.22
27865,0.04
27866,0.31
27867,0.02
27868,0.05
27869,0.01
27870,0.21
27871,0.1
27872,0.31
27873,0.01
27874,0
27875,0.01
27876,0.81
27877,0.01
27878,0.01
27879,0
27880,0.03
27881,0.02
27882,0.1
27883,0.05
27884,0
27885,0
27886,0.54
27887,0
27888,0
27889,0.04
27890,0.1
27891,0.06
27892,0.4
27893,0.25
27894,0.04
27895,0.78
27896,0.03
27897,0.09
27898,0.77
27899,0.49
27900,0.32
27901,0.03
27902,0.01
27903,0.01
27904,0.09
27905,0.39
27906,0.02
27907,0.04
27908,0.04
27909,0.01
27910,0.13
27911,0.28
27912,0.69
27913,0.74
27914,0.02
27915,0.84
27916,0.04
27917,0.11
27918,0.05
27919,0.09
27920,0.02
27921,0.49
27922,0.01
27923,0.09
27924,0.2
27925,0.02
27926,0.17
27927,0.02
27928,0.16
27929,0
27930,0.38
27931,0
27932,0.09
27933,0
27934,0.06
27935,0.04
27936,0.46
27937,0.25
27938,0.25
27939,0.09
27940,0.09
27941,0.16
27942,0.09
27943,0.08
27944,0.06
27945,0.04
27946,0.1
27947,0.73
27948,0
27949,0.09
27950,0.17
27951,0.04
27952,0.17
27953,0.06
27954,0.67
27955,0.01
27956,0.08
27957,0.04
27958,0.04
27959,0.02
27960,0.05
27961,0.17
27962,0.47
27963,0.39
27964,0.12
27965,0.04
27966,0.05
27967,0
27968,0.46
27969,0.2
27970,0.02
27971,0.01
27972,0.07
27973,0.71
27974,0.08
27975,0.04
27976,0
27977,0.01
27978,0.04
27979,0.83
27980,0.12
27981,0.01
27982,0.35
27983,0.03
27984,0
27985,0.47
27986,0.06
27987,0.05
27988,0.1
27989,0.43
27990,0.01
27991,0.03
27992,0.01
27993,0.03
27994,0.02
27995,0.35
27996,0.13
27997,0.03
27998,0.03
27999,0.01
28000,0.15
28001,0.03
28002,0.83
28003,0.26
28004,0.09
28005,0.84
28006,0
28007,0.1
28008,0.83
28009,0.94
28010,0
28011,0.02
28012,0.57
28013,0.08
28014,0
28015,0.34
28016,0.04
28017,0.02
28018,0.34
28019,0.04
28020,0.12
28021,0.92
28022,0.21
28023,0.07
28024,0.19
28025,0.29
28026,0.19
28027,0.25
28028,0.01
28029,0.02
28030,0.02
28031,0.82
28032,0.03
28033,0.32
28034,0.55
28035,0.16
28036,0.53
28037,0.23
28038,0.2
28039,0.38
28040,0.1
28041,0.04
28042,0.09
28043,0.55
28044,0.14
28045,0.22
28046,0.13
28047,0.48
28048,0.01
28049,0.51
28050,0.36
28051,0.77
28052,0.67
28053,0.16
28054,0.03
28055,0.09
28056,0.12
28057,0.29
28058,0.05
28059,0.02
28060,0.08
28061,0.05
28062,0.29
28063,0.03
28064,0.09
28065,0.04
28066,0.01
28067,0.18
28068,0.97
28069,0.47
28070,0.32
28071,0.18
28072,0.03
28073,0.05
28074,0.17
28075,0.17
28076,0.02
28077,0.04
28078,0.04
28079,0.67
28080,0.21
28081,0.19
28082,0.12
28083,0.52
28084,0.39
28085,0.03
28086,0.03
28087,0.67
28088,0.04
28089,0.36
28090,0.07
28091,0.35
28092,0.06
28093,0.04
28094,0.68
28095,0.33
28096,0.02
28097,0.07
28098,0.03
28099,0.02
28100,0.74
28101,0.03
28102,0.14
28103,0.11
28104,0.36
28105,0.27
28106,0.07
28107,0.16
28108,0.34
28109,0.23
28110,0.08
28111,0.06
28112,0.16
28113,0.35
28114,0.52
28115,0.79
28116,0.2
28117,0.39
28118,0.18
28119,0.01
28120,0.03
28121,0.07
28122,0.07
28123,0.28
28124,0.04
28125,0.01
28126,0.1
28127,0.08
28128,0.01
28129,0.11
28130,0.04
28131,0.03
28132,0.09
28133,0.08
28134,0.31
28135,0.27
28136,0.02
28137,0.79
28138,0.28
28139,0.02
28140,0.02
28141,0.2
28142,0
28143,0.01
28144,0.13
28145,0.05
28146,0.5
28147,0.05
28148,0.06
28149,0.01
28150,0.13
28151,0.05
28152,0.2
28153,0.07
28154,0.12
28155,0.22
28156,0.54
28157,0.02
28158,0.02
28159,0.03
28160,0.01
28161,0.03
28162,0.47
28163,0
28164,0.11
28165,0.04
28166,0.67
28167,0.02
28168,0.2
28169,0.03
28170,0.83
28171,0.14
28172,0.12
28173,0.13
28174,0.02
28175,0.15
28176,0
28177,0.36
28178,0
28179,0.04
28180,0.78
28181,0.12
28182,0.02
28183,0.07
28184,0.18
28185,0.03
28186,0.02
28187,0.5
28188,0.04
28189,0.01
28190,0.01
28191,0.02
28192,0.02
28193,0.03
28194,0.02
28195,0.05
28196,0.07
28197,0.09
28198,0.12
28199,0.2
28200,0.02
28201,0.02
28202,0.49
28203,0.66
28204,0.15
28205,0.85
28206,0.01
28207,0.85
28208,0.01
28209,0.37
28210,0.03
28211,0.07
28212,0.03
28213,0.07
28214,0.02
28215,0.26
28216,0
28217,0.17
28218,0.25
28219,0.02
28220,0.01
28221,0.33
28222,0.09
28223,0.25
28224,0.13
28225,0.12
28226,0.06
28227,0
28228,0.02
28229,0.85
28230,0.06
28231,0.02
28232,0
28233,0.07
28234,0.23
28235,0.35
28236,0.07
28237,0.06
28238,0.03
28239,0.15
28240,0.06
28241,0.02
28242,0.7
28243,0.02
28244,0.06
28245,0.05
28246,0.02
28247,0.11
28248,0
28249,0.03
28250,0.48
28251,0.12
28252,0.01
28253,0.28
28254,0.03
28255,0.01
28256,0.33
28257,0.16
28258,0.11
28259,0.35
28260,0.08
28261,0.06
28262,0.02
28263,0.03
28264,0.23
28265,0.41
28266,0.02
28267,0.29
28268,0.2
28269,0.1
28270,0.06
28271,0.56
28272,0.03
28273,0.4
28274,0.46
28275,0.23
28276,0.21
28277,0.03
28278,0.15
28279,0.2
28280,0.45
28281,0.02
28282,0.14
28283,0.27
28284,0.04
28285,0.07
28286,0.01
28287,0.03
28288,0.01
28289,0
28290,0.02
28291,0.7
28292,0.01
28293,0.05
28294,0.77
28295,0.05
28296,0.09
28297,0.48
28298,0.73
28299,0.61
28300,0.04
28301,0.2
28302,0.03
28303,0.01
28304,0.45
28305,0.02
28306,0.04
28307,0.02
28308,0.19
28309,0
28310,0.02
28311,0.16
28312,0.75
28313,0.04
28314,0.04
28315,0.06
28316,0.25
28317,0.84
28318,0.03
28319,0.01
28320,0.11
28321,0.01
28322,0.01
28323,0.03
28324,0.26
28325,0.02
28326,0.12
28327,0.06
28328,0.6
28329,0.56
28330,0.61
28331,0.12
28332,0.28
28333,0.01
28334,0.05
28335,0.02
28336,0.44
28337,0.26
28338,0.14
28339,0.2
28340,0.06
28341,0.5
28342,0.06
28343,0.74
28344,0.13
28345,0.21
28346,0.02
28347,0.01
28348,0.03
28349,0.05
28350,0.31
28351,0.12
28352,0.75
28353,0.71
28354,0.09
28355,0.06
28356,0.06
28357,0.56
28358,0.8
28359,0.06
28360,0.18
28361,0.54
28362,0.03
28363,0.03
28364,0.08
28365,0.04
28366,0.54
28367,0.02
28368,0.01
28369,0.12
28370,0.25
28371,0.02
28372,0.03
28373,0.06
28374,0.08
28375,0.02
28376,0.23
28377,0.36
28378,0.86
28379,0.09
28380,0
28381,0.02
28382,0.04
28383,0.01
28384,0
28385,0.62
28386,0.03
28387,0.12
28388,0.04
28389,0.07
28390,0.09
28391,0.09
28392,0.1
28393,0.01
28394,0.51
28395,0.06
28396,0.05
28397,0.18
28398,0.01
28399,0.01
28400,0.05
28401,0.11
28402,0.11
28403,0.41
28404,0.01
28405,0
28406,0.01
28407,0.07
28408,0.04
28409,0
28410,0.04
28411,0.23
28412,0.05
28413,0.42
28414,0.01
28415,0.14
28416,0.01
28417,0.01
28418,0.02
28419,0.02
28420,0.01
28421,0.01
28422,0.22
28423,0.02
28424,0.07
28425,0.04
28426,0.47
28427,0
28428,0.01
28429,0.17
28430,0.08
28431,0.03
28432,0.63
28433,0.26
28434,0.24
28435,0.56
28436,0.02
28437,0.05
28438,0.55
28439,0.04
28440,0
28441,0.5
28442,0.06
28443,0
28444,0.66
28445,0.58
28446,0.03
28447,0.02
28448,0.18
28449,0.41
28450,0.02
28451,0.01
28452,0
28453,0.07
28454,0.17
28455,0.01
28456,0.48
28457,0.04
28458,0.01
28459,0.89
28460,0.05
28461,0.01
28462,0.04
28463,0.11
28464,0.2
28465,0.01
28466,0.01
28467,0.03
28468,0.48
28469,0.03
28470,0.27
28471,0.11
28472,0.22
28473,0.02
28474,0.27
28475,0.02
28476,0
28477,0.43
28478,0
28479,0.34
28480,0.76
28481,0.04
28482,0.04
28483,0.07
28484,0.02
28485,0.12
28486,0.12
28487,0.05
28488,0.01
28489,0.81
28490,0.03
28491,0.45
28492,0.01
28493,0.04
28494,0.01
28495,0.03
28496,0.22
28497,0.03
28498,0.86
28499,0.12
28500,0.01
28501,0
28502,0.08
28503,0.08
28504,0.48
28505,0.3
28506,0.01
28507,0.02
28508,0.12
28509,0.08
28510,0.04
28511,0.02
28512,0.05
28513,0.44
28514,0.29
28515,0.38
28516,0.02
28517,0.11
28518,0.35
28519,0.06
28520,0.01
28521,0.06
28522,0.18
28523,0.13
28524,0.79
28525,0.01
28526,0.89
28527,0.41
28528,0.01
28529,0.22
28530,0.15
28531,0.02
28532,0.06
28533,0.06
28534,0.03
28535,0.12
28536,0.05
28537,0.2
28538,0.04
28539,0.06
28540,0.01
28541,0.02
28542,0.04
28543,0.67
28544,0.08
28545,0
28546,0.03
28547,0.02
28548,0.34
28549,0.1
28550,0.03
28551,0.66
28552,0.24
28553,0.02
28554,0.16
28555,0.47
28556,0.2
28557,0.3
28558,0.35
28559,0.07
28560,0.03
28561,0
28562,0.06
28563,0.29
28564,0.53
28565,0.02
28566,0.17
28567,0.04
28568,0.04
28569,0.19
28570,0.22
28571,0.03
28572,0.1
28573,0.03
28574,0
28575,0.01
28576,0.03
28577,0.68
28578,0.1
28579,0.07
28580,0.2
28581,0.7
28582,0.02
28583,0.12
28584,0.8
28585,0.8
28586,0.14
28587,0.06
28588,0.22
28589,0.23
28590,0.12
28591,0
28592,0.07
28593,0.68
28594,0.19
28595,0.01
28596,0
28597,0.78
28598,0.2
28599,0
28600,0.09
28601,0.19
28602,0.08
28603,0.19
28604,0.01
28605,0.04
28606,0
28607,0.2
28608,0.08
28609,0.06
28610,0.01
28611,0.58
28612,0.12
28613,0.15
28614,0.08
28615,0.04
28616,0.02
28617,0
28618,0.27
28619,0.01
28620,0.67
28621,0.02
28622,0.14
28623,0.04
28624,0.04
28625,0.22
28626,0.1
28627,0
28628,0.14
28629,0.02
28630,0.04
28631,0
28632,0.66
28633,0.55
28634,0.71
28635,0.03
28636,0.01
28637,0.82
28638,0.11
28639,0.13
28640,0.02
28641,0.2
28642,0.04
28643,0.16
28644,0.03
28645,0.28
28646,0.03
28647,0.03
28648,0.06
28649,0.03
28650,0.14
28651,0.11
28652,0.08
28653,0.17
28654,0
28655,0.05
28656,0.26
28657,0.04
28658,0.01
28659,0.07
28660,0.02
28661,0
28662,0.03
28663,0.09
28664,0.09
28665,0.32
28666,0.02
28667,0.03
28668,0.01
28669,0.01
28670,0
28671,0.76
28672,0.02
28673,0.03
28674,0.06
28675,0
28676,0.21
28677,0.23
28678,0.66
28679,0.4
28680,0.91
28681,0.18
28682,0.04
28683,0.03
28684,0
28685,0
28686,0.02
28687,0.56
28688,0.75
28689,0.15
28690,0.29
28691,0
28692,0.08
28693,0.1
28694,0.04
28695,0.91
28696,0.04
28697,0
28698,0.15
28699,0.01
28700,0.11
28701,0.64
28702,0.02
28703,0
28704,0.02
28705,0.01
28706,0.1
28707,0.87
28708,0.74
28709,0.02
28710,0.06
28711,0.04
28712,0.05
28713,0
28714,0.16
28715,0.02
28716,0.17
28717,0.11
28718,0.01
28719,0.36
28720,0.28
28721,0.18
28722,0.91
28723,0.31
28724,0.13
28725,0.01
28726,0.02
28727,0.03
28728,0.02
28729,0.06
28730,0.07
28731,0.02
28732,0.66
28733,0.73
28734,0.01
28735,0.05
28736,0.76
28737,0.1
28738,0.01
28739,0.03
28740,0.31
28741,0.01
28742,0.09
28743,0.05
28744,0
28745,0.4
28746,0.03
28747,0.14
28748,0.05
28749,0.02
28750,0.21
28751,0.08
28752,0.11
28753,0.14
28754,0.1
28755,0.01
28756,0.17
28757,0
28758,0.01
28759,0.01
28760,0.08
28761,0.02
28762,0.12
28763,0.09
28764,0.01
28765,0.02
28766,0.08
28767,0.03
28768,0.9
28769,0.09
28770,0.15
28771,0
28772,0.04
28773,0.03
28774,0.01
28775,0.07
28776,0.01
28777,0
28778,0.04
28779,0.15
28780,0.03
28781,0.83
28782,0.24
28783,0.87
28784,0.89
28785,0.03
28786,0.2
28787,0.04
28788,0.13
28789,0.02
28790,0.02
28791,0.15
28792,0.03
28793,0.13
28794,0.08
28795,0.28
28796,0.79
28797,0.3
28798,0.07
28799,0.05
28800,0.84
28801,0.26
28802,0.07
28803,0.34
28804,0.13
28805,0.03
28806,0
28807,0.15
28808,0.82
28809,0
28810,0.9
28811,0.41
28812,0.05
28813,0
28814,0.04
28815,0.03
28816,0.02
28817,0.01
28818,0.02
28819,0.45
28820,0.06
28821,0.02
28822,0.06
28823,0.09
28824,0.01
28825,0.42
28826,0.2
28827,0.25
28828,0.1
28829,0.11
28830,0.82
28831,0.45
28832,0.02
28833,0.46
28834,0.33
28835,0.01
28836,0.23
28837,0.03
28838,0
28839,0.01
28840,0.07
28841,0.06
28842,0.45
28843,0.11
28844,0.08
28845,0.04
28846,0.03
28847,0.93
28848,0.03
28849,0.82
28850,0.78
28851,0.02
28852,0.81
28853,0.11
28854,0.02
28855,0.15
28856,0.01
28857,0.04
28858,0
28859,0.81
28860,0.02
28861,0
28862,0.38
28863,0.04
28864,0
28865,0.62
28866,0.1
28867,0.57
28868,0.51
28869,0.07
28870,0.09
28871,0.07
28872,0.08
28873,0.03
28874,0.36
28875,0.03
28876,0.2
28877,0.63
28878,0.01
28879,0.83
28880,0.03
28881,0.09
28882,0.03
28883,0.03
28884,0
28885,0.13
28886,0.11
28887,0.26
28888,0.03
28889,0.1
28890,0.08
28891,0.59
28892,0.55
